Overriding config with ./config/train_nano_gpt2.py:
# init_from = 'resume'

out_dir = 'out-nano-gpt2-ReGLU'
eval_interval = 500
eval_iters = 200 # 用于测试的batch数量
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'owt'
wandb_run_name = 'nano-gpt2'

dataset = 'openwebtext'
# 每次更新使用大约16k tokens
gradient_accumulation_steps = 4
batch_size = 4
block_size = 1024

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384

learning_rate = 3e-4
max_iters = 1e5
lr_decay_iters = 1e5 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually

warmup_iters = 100

tokens per iteration will be: 16,384
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 29.94M
num decayed parameter tensors: 32, with 30,326,784 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 13630: loss 4.3659, time 261.09ms, mfu 4.08%
iter 13640: loss 4.2511, time 261.25ms, mfu 4.09%
iter 13650: loss 4.2373, time 261.46ms, mfu 4.10%
iter 13660: loss 4.3488, time 261.13ms, mfu 4.10%
iter 13670: loss 4.3806, time 261.06ms, mfu 4.11%
iter 13680: loss 4.3293, time 261.94ms, mfu 4.12%
iter 13690: loss 4.7036, time 261.20ms, mfu 4.12%
iter 13700: loss 4.2820, time 261.14ms, mfu 4.13%
iter 13710: loss 4.1811, time 261.44ms, mfu 4.13%
iter 13720: loss 4.2853, time 261.53ms, mfu 4.14%
iter 13730: loss 4.1117, time 261.25ms, mfu 4.14%
iter 13740: loss 4.0431, time 261.20ms, mfu 4.15%
iter 13750: loss 4.0465, time 261.25ms, mfu 4.15%
iter 13760: loss 4.4601, time 261.25ms, mfu 4.15%
iter 13770: loss 4.4799, time 261.02ms, mfu 4.16%
iter 13780: loss 4.2150, time 261.48ms, mfu 4.16%
iter 13790: loss 4.3296, time 261.32ms, mfu 4.16%
iter 13800: loss 4.4152, time 261.06ms, mfu 4.16%
iter 13810: loss 4.0696, time 261.55ms, mfu 4.16%
iter 13820: loss 4.5720, time 261.51ms, mfu 4.16%
iter 13830: loss 4.2410, time 261.28ms, mfu 4.17%
iter 13840: loss 4.4308, time 261.34ms, mfu 4.17%
iter 13850: loss 4.4764, time 261.59ms, mfu 4.17%
iter 13860: loss 4.4215, time 261.73ms, mfu 4.17%
iter 13870: loss 4.5227, time 261.62ms, mfu 4.17%
iter 13880: loss 4.2989, time 261.50ms, mfu 4.17%
iter 13890: loss 3.9994, time 261.42ms, mfu 4.17%
iter 13900: loss 4.2970, time 261.36ms, mfu 4.17%
iter 13910: loss 4.5126, time 261.58ms, mfu 4.17%
iter 13920: loss 4.1851, time 261.68ms, mfu 4.17%
iter 13930: loss 4.4897, time 261.35ms, mfu 4.17%
iter 13940: loss 4.0988, time 261.46ms, mfu 4.17%
iter 13950: loss 4.3056, time 261.42ms, mfu 4.17%
iter 13960: loss 4.3903, time 261.37ms, mfu 4.17%
iter 13970: loss 4.1026, time 261.61ms, mfu 4.17%
iter 13980: loss 4.4520, time 261.58ms, mfu 4.17%
iter 13990: loss 4.6193, time 261.37ms, mfu 4.17%
step 14000: train loss 4.2991, val loss 4.3194
iter 14000: loss 4.3382, time 5507.36ms, mfu 3.78%
iter 14010: loss 4.2510, time 261.32ms, mfu 3.82%
iter 14020: loss 4.1196, time 261.12ms, mfu 3.85%
iter 14030: loss 4.1908, time 261.28ms, mfu 3.89%
iter 14040: loss 4.6133, time 261.70ms, mfu 3.91%
iter 14050: loss 3.5931, time 261.51ms, mfu 3.94%
iter 14060: loss 4.3930, time 261.49ms, mfu 3.96%
iter 14070: loss 4.1514, time 261.39ms, mfu 3.99%
iter 14080: loss 4.4707, time 261.40ms, mfu 4.00%
iter 14090: loss 4.3750, time 261.58ms, mfu 4.02%
iter 14100: loss 4.4133, time 261.43ms, mfu 4.04%
iter 14110: loss 4.3179, time 261.18ms, mfu 4.05%
iter 14120: loss 4.3339, time 261.19ms, mfu 4.06%
iter 14130: loss 5.0945, time 261.36ms, mfu 4.08%
iter 14140: loss 4.0060, time 261.51ms, mfu 4.09%
iter 14150: loss 4.8812, time 262.54ms, mfu 4.09%
iter 14160: loss 4.3206, time 261.39ms, mfu 4.10%
iter 14170: loss 4.6566, time 261.27ms, mfu 4.11%
iter 14180: loss 4.2751, time 261.44ms, mfu 4.12%
iter 14190: loss 4.4173, time 261.64ms, mfu 4.12%
iter 14200: loss 4.3467, time 261.58ms, mfu 4.13%
iter 14210: loss 4.6972, time 261.67ms, mfu 4.13%
iter 14220: loss 4.4514, time 261.38ms, mfu 4.14%
iter 14230: loss 4.1816, time 261.35ms, mfu 4.14%
iter 14240: loss 4.0936, time 261.55ms, mfu 4.14%
iter 14250: loss 4.4448, time 261.61ms, mfu 4.15%
iter 14260: loss 4.2795, time 261.61ms, mfu 4.15%
iter 14270: loss 3.9636, time 261.31ms, mfu 4.15%
iter 14280: loss 4.4626, time 261.28ms, mfu 4.16%
iter 14290: loss 4.5840, time 261.67ms, mfu 4.16%
iter 14300: loss 4.1562, time 261.51ms, mfu 4.16%
iter 14310: loss 4.7934, time 261.55ms, mfu 4.16%
iter 14320: loss 4.4360, time 261.29ms, mfu 4.16%
iter 14330: loss 4.4295, time 261.41ms, mfu 4.16%
iter 14340: loss 3.9412, time 261.59ms, mfu 4.16%
iter 14350: loss 4.1899, time 261.42ms, mfu 4.17%
iter 14360: loss 4.0251, time 261.46ms, mfu 4.17%
iter 14370: loss 4.2908, time 261.33ms, mfu 4.17%
iter 14380: loss 4.1784, time 261.27ms, mfu 4.17%
iter 14390: loss 4.2255, time 261.40ms, mfu 4.17%
iter 14400: loss 4.2142, time 261.83ms, mfu 4.17%
iter 14410: loss 4.3848, time 261.61ms, mfu 4.17%
iter 14420: loss 3.8772, time 261.32ms, mfu 4.17%
iter 14430: loss 4.3283, time 261.33ms, mfu 4.17%
iter 14440: loss 4.7065, time 261.47ms, mfu 4.17%
iter 14450: loss 4.4172, time 261.81ms, mfu 4.17%
iter 14460: loss 4.5169, time 261.60ms, mfu 4.17%
iter 14470: loss 4.0120, time 261.62ms, mfu 4.17%
iter 14480: loss 4.2884, time 261.31ms, mfu 4.17%
iter 14490: loss 4.1991, time 261.25ms, mfu 4.17%
step 14500: train loss 4.2741, val loss 4.3107
iter 14500: loss 4.2133, time 5506.69ms, mfu 3.78%
iter 14510: loss 4.2036, time 261.36ms, mfu 3.82%
iter 14520: loss 4.6512, time 261.39ms, mfu 3.85%
iter 14530: loss 4.3395, time 261.76ms, mfu 3.88%
iter 14540: loss 4.2201, time 261.37ms, mfu 3.91%
iter 14550: loss 4.5430, time 261.30ms, mfu 3.94%
iter 14560: loss 3.9741, time 261.55ms, mfu 3.96%
iter 14570: loss 4.6884, time 261.49ms, mfu 3.99%
iter 14580: loss 3.8952, time 261.59ms, mfu 4.00%
iter 14590: loss 4.2780, time 261.48ms, mfu 4.02%
iter 14600: loss 4.2975, time 261.32ms, mfu 4.04%
iter 14610: loss 3.9013, time 261.47ms, mfu 4.05%
iter 14620: loss 4.3784, time 261.64ms, mfu 4.06%
iter 14630: loss 4.1911, time 261.57ms, mfu 4.07%
iter 14640: loss 4.3349, time 261.48ms, mfu 4.08%
iter 14650: loss 4.2347, time 261.26ms, mfu 4.09%
iter 14660: loss 4.0678, time 261.53ms, mfu 4.10%
iter 14670: loss 4.3956, time 261.77ms, mfu 4.11%
iter 14680: loss 4.3926, time 261.62ms, mfu 4.12%
iter 14690: loss 4.4629, time 261.33ms, mfu 4.12%
iter 14700: loss 4.2443, time 261.31ms, mfu 4.13%
iter 14710: loss 4.1982, time 261.39ms, mfu 4.13%
iter 14720: loss 4.2135, time 261.73ms, mfu 4.14%
iter 14730: loss 4.0753, time 261.41ms, mfu 4.14%
iter 14740: loss 4.3187, time 261.52ms, mfu 4.14%
iter 14750: loss 4.3158, time 261.34ms, mfu 4.15%
iter 14760: loss 4.3489, time 261.45ms, mfu 4.15%
iter 14770: loss 4.3628, time 261.29ms, mfu 4.15%
iter 14780: loss 4.3417, time 261.61ms, mfu 4.16%
iter 14790: loss 4.1764, time 261.69ms, mfu 4.16%
iter 14800: loss 3.8538, time 261.39ms, mfu 4.16%
iter 14810: loss 4.3215, time 261.24ms, mfu 4.16%
iter 14820: loss 4.2078, time 261.38ms, mfu 4.16%
iter 14830: loss 4.5778, time 261.60ms, mfu 4.16%
iter 14840: loss 4.2170, time 261.52ms, mfu 4.17%
iter 14850: loss 3.9904, time 261.39ms, mfu 4.17%
iter 14860: loss 4.4255, time 261.21ms, mfu 4.17%
iter 14870: loss 4.0943, time 261.41ms, mfu 4.17%
iter 14880: loss 4.4105, time 261.61ms, mfu 4.17%
iter 14890: loss 4.5539, time 261.75ms, mfu 4.17%
iter 14900: loss 4.1729, time 261.42ms, mfu 4.17%
iter 14910: loss 4.1577, time 261.36ms, mfu 4.17%
iter 14920: loss 4.4367, time 261.55ms, mfu 4.17%
iter 14930: loss 4.5732, time 261.68ms, mfu 4.17%
iter 14940: loss 4.3287, time 261.59ms, mfu 4.17%
iter 14950: loss 4.2866, time 261.45ms, mfu 4.17%
iter 14960: loss 4.2633, time 261.46ms, mfu 4.17%
iter 14970: loss 4.1739, time 261.28ms, mfu 4.17%
iter 14980: loss 4.2825, time 261.65ms, mfu 4.17%
iter 14990: loss 4.2479, time 261.45ms, mfu 4.17%
step 15000: train loss 4.2722, val loss 4.2892
saving checkpoint to out-nano-gpt2-ReGLU
iter 15000: loss 4.2576, time 5886.43ms, mfu 3.77%
iter 15010: loss 4.3146, time 261.48ms, mfu 3.82%
iter 15020: loss 4.3122, time 261.45ms, mfu 3.85%
iter 15030: loss 4.6276, time 261.46ms, mfu 3.88%
iter 15040: loss 4.0628, time 261.43ms, mfu 3.91%
iter 15050: loss 4.4032, time 261.64ms, mfu 3.94%
iter 15060: loss 4.3824, time 261.23ms, mfu 3.96%
iter 15070: loss 4.0369, time 261.25ms, mfu 3.98%
iter 15080: loss 3.8701, time 261.18ms, mfu 4.00%
iter 15090: loss 4.3238, time 261.33ms, mfu 4.02%
iter 15100: loss 4.2891, time 261.58ms, mfu 4.04%
iter 15110: loss 4.1426, time 261.42ms, mfu 4.05%
iter 15120: loss 4.6275, time 261.33ms, mfu 4.06%
iter 15130: loss 4.5071, time 261.20ms, mfu 4.08%
iter 15140: loss 4.3712, time 261.46ms, mfu 4.09%
iter 15150: loss 4.3056, time 261.62ms, mfu 4.09%
iter 15160: loss 4.2001, time 261.29ms, mfu 4.10%
iter 15170: loss 4.1531, time 261.38ms, mfu 4.11%
iter 15180: loss 3.9060, time 261.36ms, mfu 4.12%
iter 15190: loss 4.4012, time 261.74ms, mfu 4.12%
iter 15200: loss 4.3006, time 261.62ms, mfu 4.13%
iter 15210: loss 4.2093, time 261.61ms, mfu 4.13%
iter 15220: loss 4.4474, time 261.30ms, mfu 4.14%
iter 15230: loss 4.4903, time 261.50ms, mfu 4.14%
iter 15240: loss 4.3793, time 261.70ms, mfu 4.14%
iter 15250: loss 4.1687, time 261.65ms, mfu 4.15%
iter 15260: loss 4.4964, time 261.42ms, mfu 4.15%
iter 15270: loss 4.2250, time 261.41ms, mfu 4.15%
iter 15280: loss 4.1575, time 261.29ms, mfu 4.16%
iter 15290: loss 4.2546, time 261.44ms, mfu 4.16%
iter 15300: loss 4.0078, time 261.56ms, mfu 4.16%
iter 15310: loss 4.1430, time 261.37ms, mfu 4.16%
iter 15320: loss 4.4828, time 261.52ms, mfu 4.16%
iter 15330: loss 4.2426, time 261.30ms, mfu 4.16%
iter 15340: loss 4.3857, time 261.44ms, mfu 4.17%
iter 15350: loss 3.9086, time 261.74ms, mfu 4.17%
iter 15360: loss 4.3502, time 261.28ms, mfu 4.17%
iter 15370: loss 4.0104, time 261.30ms, mfu 4.17%
iter 15380: loss 4.2274, time 261.27ms, mfu 4.17%
iter 15390: loss 4.5334, time 261.56ms, mfu 4.17%
iter 15400: loss 4.3350, time 261.71ms, mfu 4.17%
iter 15410: loss 4.5684, time 261.79ms, mfu 4.17%
iter 15420: loss 4.4439, time 261.40ms, mfu 4.17%
iter 15430: loss 4.1840, time 261.66ms, mfu 4.17%
iter 15440: loss 4.4345, time 261.42ms, mfu 4.17%
iter 15450: loss 4.3272, time 261.58ms, mfu 4.17%
iter 15460: loss 4.3899, time 261.92ms, mfu 4.17%
iter 15470: loss 4.4149, time 261.33ms, mfu 4.17%
iter 15480: loss 4.7899, time 261.28ms, mfu 4.17%
iter 15490: loss 4.1851, time 261.44ms, mfu 4.17%
step 15500: train loss 4.2752, val loss 4.2855
saving checkpoint to out-nano-gpt2-ReGLU
iter 15500: loss 4.3253, time 5882.02ms, mfu 3.77%
iter 15510: loss 3.9001, time 261.50ms, mfu 3.81%
iter 15520: loss 4.4107, time 261.73ms, mfu 3.85%
iter 15530: loss 3.9611, time 261.46ms, mfu 3.88%
iter 15540: loss 4.4738, time 261.35ms, mfu 3.91%
iter 15550: loss 4.4082, time 261.40ms, mfu 3.94%
iter 15560: loss 4.1753, time 261.44ms, mfu 3.96%
iter 15570: loss 4.3261, time 261.49ms, mfu 3.98%
iter 15580: loss 4.2503, time 261.36ms, mfu 4.00%
iter 15590: loss 4.3651, time 261.24ms, mfu 4.02%
iter 15600: loss 4.4668, time 261.34ms, mfu 4.04%
iter 15610: loss 3.9128, time 261.67ms, mfu 4.05%
iter 15620: loss 4.6587, time 261.54ms, mfu 4.06%
iter 15630: loss 4.3414, time 261.59ms, mfu 4.07%
iter 15640: loss 4.2736, time 261.46ms, mfu 4.08%
iter 15650: loss 4.2572, time 261.31ms, mfu 4.09%
iter 15660: loss 4.1945, time 261.62ms, mfu 4.10%
iter 15670: loss 4.2476, time 261.40ms, mfu 4.11%
iter 15680: loss 4.2241, time 261.81ms, mfu 4.12%
iter 15690: loss 4.5843, time 261.34ms, mfu 4.12%
iter 15700: loss 4.3064, time 261.51ms, mfu 4.13%
iter 15710: loss 4.2198, time 261.51ms, mfu 4.13%
iter 15720: loss 4.0178, time 261.74ms, mfu 4.14%
iter 15730: loss 4.2519, time 261.31ms, mfu 4.14%
iter 15740: loss 4.0612, time 261.41ms, mfu 4.14%
iter 15750: loss 4.1707, time 261.40ms, mfu 4.15%
iter 15760: loss 4.2560, time 261.38ms, mfu 4.15%
iter 15770: loss 4.2391, time 261.74ms, mfu 4.15%
iter 15780: loss 4.4295, time 261.46ms, mfu 4.15%
iter 15790: loss 4.5105, time 261.46ms, mfu 4.16%
iter 15800: loss 4.2751, time 261.36ms, mfu 4.16%
iter 15810: loss 4.0735, time 261.52ms, mfu 4.16%
iter 15820: loss 4.1318, time 261.49ms, mfu 4.16%
iter 15830: loss 4.1841, time 261.30ms, mfu 4.16%
iter 15840: loss 4.4541, time 261.25ms, mfu 4.17%
iter 15850: loss 4.3421, time 261.45ms, mfu 4.17%
iter 15860: loss 4.2659, time 261.55ms, mfu 4.17%
iter 15870: loss 4.2349, time 261.70ms, mfu 4.17%
iter 15880: loss 4.6615, time 261.55ms, mfu 4.17%
iter 15890: loss 4.0826, time 261.42ms, mfu 4.17%
iter 15900: loss 4.2722, time 261.51ms, mfu 4.17%
iter 15910: loss 4.0505, time 261.50ms, mfu 4.17%
iter 15920: loss 4.1625, time 261.26ms, mfu 4.17%
iter 15930: loss 4.2144, time 261.73ms, mfu 4.17%
iter 15940: loss 4.3054, time 261.27ms, mfu 4.17%
iter 15950: loss 4.1898, time 261.38ms, mfu 4.17%
iter 15960: loss 4.1933, time 261.38ms, mfu 4.17%
iter 15970: loss 4.0399, time 261.44ms, mfu 4.17%
iter 15980: loss 4.1740, time 261.75ms, mfu 4.17%
iter 15990: loss 4.3084, time 261.40ms, mfu 4.17%
step 16000: train loss 4.2790, val loss 4.2609
saving checkpoint to out-nano-gpt2-ReGLU
iter 16000: loss 4.4413, time 5887.38ms, mfu 3.78%
iter 16010: loss 4.2314, time 261.31ms, mfu 3.82%
iter 16020: loss 4.1623, time 261.46ms, mfu 3.85%
iter 16030: loss 4.0252, time 261.38ms, mfu 3.88%
iter 16040: loss 4.4093, time 261.44ms, mfu 3.91%
iter 16050: loss 4.3692, time 261.69ms, mfu 3.94%
iter 16060: loss 4.1648, time 261.40ms, mfu 3.96%
iter 16070: loss 4.1336, time 261.62ms, mfu 3.98%
iter 16080: loss 4.5093, time 261.25ms, mfu 4.00%
iter 16090: loss 4.0148, time 261.53ms, mfu 4.02%
iter 16100: loss 4.1095, time 261.45ms, mfu 4.04%
iter 16110: loss 3.9700, time 261.33ms, mfu 4.05%
iter 16120: loss 4.2592, time 261.40ms, mfu 4.06%
iter 16130: loss 4.1021, time 261.47ms, mfu 4.07%
iter 16140: loss 4.5846, time 261.50ms, mfu 4.08%
iter 16150: loss 4.3145, time 261.51ms, mfu 4.09%
iter 16160: loss 4.4051, time 261.47ms, mfu 4.10%
iter 16170: loss 4.4235, time 261.44ms, mfu 4.11%
iter 16180: loss 4.0143, time 261.47ms, mfu 4.12%
iter 16190: loss 4.4740, time 261.63ms, mfu 4.12%
iter 16200: loss 4.2669, time 261.61ms, mfu 4.13%
iter 16210: loss 4.1428, time 261.54ms, mfu 4.13%
iter 16220: loss 4.3041, time 261.38ms, mfu 4.14%
iter 16230: loss 4.1778, time 261.80ms, mfu 4.14%
iter 16240: loss 4.2196, time 261.56ms, mfu 4.14%
iter 16250: loss 4.1176, time 261.55ms, mfu 4.15%
iter 16260: loss 4.2119, time 261.55ms, mfu 4.15%
iter 16270: loss 4.2478, time 261.39ms, mfu 4.15%
iter 16280: loss 4.4886, time 261.45ms, mfu 4.15%
iter 16290: loss 4.6378, time 261.61ms, mfu 4.16%
iter 16300: loss 4.4665, time 261.34ms, mfu 4.16%
iter 16310: loss 4.3836, time 261.31ms, mfu 4.16%
iter 16320: loss 4.5058, time 261.34ms, mfu 4.16%
iter 16330: loss 4.3554, time 261.25ms, mfu 4.16%
iter 16340: loss 4.4632, time 261.67ms, mfu 4.17%
iter 16350: loss 4.3534, time 261.39ms, mfu 4.17%
iter 16360: loss 4.7182, time 261.33ms, mfu 4.17%
iter 16370: loss 4.3599, time 261.41ms, mfu 4.17%
iter 16380: loss 4.0065, time 261.77ms, mfu 4.17%
iter 16390: loss 4.1213, time 261.32ms, mfu 4.17%
iter 16400: loss 4.0464, time 261.53ms, mfu 4.17%
iter 16410: loss 4.1390, time 261.34ms, mfu 4.17%
iter 16420: loss 4.3397, time 261.28ms, mfu 4.17%
iter 16430: loss 4.4787, time 261.50ms, mfu 4.17%
iter 16440: loss 4.2013, time 261.55ms, mfu 4.17%
iter 16450: loss 4.1361, time 261.59ms, mfu 4.17%
iter 16460: loss 4.0111, time 261.48ms, mfu 4.17%
iter 16470: loss 4.2629, time 261.38ms, mfu 4.17%
iter 16480: loss 4.6270, time 261.49ms, mfu 4.17%
iter 16490: loss 4.0730, time 261.74ms, mfu 4.17%
step 16500: train loss 4.2341, val loss 4.2727
iter 16500: loss 4.3921, time 5505.12ms, mfu 3.78%
iter 16510: loss 4.3116, time 261.59ms, mfu 3.82%
iter 16520: loss 4.4093, time 261.57ms, mfu 3.85%
iter 16530: loss 3.9895, time 261.31ms, mfu 3.88%
iter 16540: loss 4.1797, time 261.32ms, mfu 3.91%
iter 16550: loss 4.2970, time 261.54ms, mfu 3.94%
iter 16560: loss 4.3192, time 261.46ms, mfu 3.96%
iter 16570: loss 4.0796, time 261.46ms, mfu 3.98%
iter 16580: loss 4.3322, time 261.21ms, mfu 4.00%
iter 16590: loss 4.3785, time 261.65ms, mfu 4.02%
iter 16600: loss 4.4484, time 261.89ms, mfu 4.04%
iter 16610: loss 4.4537, time 261.62ms, mfu 4.05%
iter 16620: loss 4.1133, time 261.56ms, mfu 4.06%
iter 16630: loss 4.0109, time 261.55ms, mfu 4.07%
iter 16640: loss 4.3292, time 261.61ms, mfu 4.08%
iter 16650: loss 4.2268, time 261.67ms, mfu 4.09%
iter 16660: loss 4.4066, time 261.61ms, mfu 4.10%
iter 16670: loss 4.4161, time 261.31ms, mfu 4.11%
iter 16680: loss 3.9522, time 261.58ms, mfu 4.12%
iter 16690: loss 4.7062, time 261.44ms, mfu 4.12%
iter 16700: loss 4.1550, time 261.49ms, mfu 4.13%
iter 16710: loss 4.1782, time 261.61ms, mfu 4.13%
iter 16720: loss 3.9719, time 261.41ms, mfu 4.14%
iter 16730: loss 4.3584, time 261.36ms, mfu 4.14%
iter 16740: loss 4.6400, time 261.28ms, mfu 4.14%
iter 16750: loss 4.2799, time 261.70ms, mfu 4.15%
iter 16760: loss 4.3061, time 261.87ms, mfu 4.15%
iter 16770: loss 4.3430, time 261.45ms, mfu 4.15%
iter 16780: loss 4.4514, time 261.40ms, mfu 4.15%
iter 16790: loss 4.1492, time 261.49ms, mfu 4.16%
iter 16800: loss 4.4196, time 261.69ms, mfu 4.16%
iter 16810: loss 4.1162, time 261.51ms, mfu 4.16%
iter 16820: loss 4.5130, time 261.33ms, mfu 4.16%
iter 16830: loss 3.9614, time 261.29ms, mfu 4.16%
iter 16840: loss 4.2479, time 261.45ms, mfu 4.16%
iter 16850: loss 3.9344, time 261.59ms, mfu 4.17%
iter 16860: loss 4.6601, time 261.75ms, mfu 4.17%
iter 16870: loss 3.9985, time 261.52ms, mfu 4.17%
iter 16880: loss 4.2005, time 261.42ms, mfu 4.17%
iter 16890: loss 4.0825, time 261.54ms, mfu 4.17%
iter 16900: loss 4.0963, time 261.53ms, mfu 4.17%
iter 16910: loss 4.3258, time 261.73ms, mfu 4.17%
iter 16920: loss 4.3366, time 261.40ms, mfu 4.17%
iter 16930: loss 4.0280, time 261.47ms, mfu 4.17%
iter 16940: loss 3.6148, time 261.32ms, mfu 4.17%
iter 16950: loss 4.3538, time 261.45ms, mfu 4.17%
iter 16960: loss 4.3341, time 261.88ms, mfu 4.17%
iter 16970: loss 4.5711, time 261.54ms, mfu 4.17%
iter 16980: loss 4.5480, time 261.26ms, mfu 4.17%
iter 16990: loss 3.8048, time 261.38ms, mfu 4.17%
step 17000: train loss 4.2443, val loss 4.2607
saving checkpoint to out-nano-gpt2-ReGLU
iter 17000: loss 4.1367, time 5876.48ms, mfu 3.77%
iter 17010: loss 4.1182, time 261.50ms, mfu 3.81%
iter 17020: loss 4.4162, time 261.39ms, mfu 3.85%
iter 17030: loss 4.3857, time 261.35ms, mfu 3.88%
iter 17040: loss 4.2151, time 261.63ms, mfu 3.91%
iter 17050: loss 4.0407, time 261.37ms, mfu 3.94%
iter 17060: loss 4.0549, time 261.38ms, mfu 3.96%
iter 17070: loss 4.2211, time 261.44ms, mfu 3.98%
iter 17080: loss 4.2176, time 261.59ms, mfu 4.00%
iter 17090: loss 4.2421, time 261.41ms, mfu 4.02%
iter 17100: loss 4.1770, time 261.53ms, mfu 4.04%
iter 17110: loss 4.2150, time 261.32ms, mfu 4.05%
iter 17120: loss 4.4768, time 261.35ms, mfu 4.06%
iter 17130: loss 3.9983, time 261.59ms, mfu 4.07%
iter 17140: loss 3.6951, time 261.48ms, mfu 4.08%
iter 17150: loss 4.4664, time 261.17ms, mfu 4.09%
iter 17160: loss 4.3134, time 261.41ms, mfu 4.10%
iter 17170: loss 3.8976, time 261.55ms, mfu 4.11%
iter 17180: loss 3.9803, time 262.40ms, mfu 4.11%
iter 17190: loss 3.8536, time 261.16ms, mfu 4.12%
iter 17200: loss 4.4066, time 261.25ms, mfu 4.13%
iter 17210: loss 4.4051, time 261.45ms, mfu 4.13%
iter 17220: loss 4.2240, time 261.37ms, mfu 4.14%
iter 17230: loss 4.1700, time 261.52ms, mfu 4.14%
iter 17240: loss 4.4137, time 261.37ms, mfu 4.14%
iter 17250: loss 3.9351, time 261.26ms, mfu 4.15%
iter 17260: loss 4.1748, time 261.43ms, mfu 4.15%
iter 17270: loss 4.4394, time 261.53ms, mfu 4.15%
iter 17280: loss 4.2996, time 261.38ms, mfu 4.16%
iter 17290: loss 4.3199, time 261.40ms, mfu 4.16%
iter 17300: loss 4.4075, time 261.54ms, mfu 4.16%
iter 17310: loss 4.3246, time 261.78ms, mfu 4.16%
iter 17320: loss 4.3171, time 261.40ms, mfu 4.16%
iter 17330: loss 3.9844, time 261.42ms, mfu 4.16%
iter 17340: loss 4.0207, time 261.36ms, mfu 4.17%
iter 17350: loss 4.2169, time 261.48ms, mfu 4.17%
iter 17360: loss 4.2288, time 261.38ms, mfu 4.17%
iter 17370: loss 4.6270, time 261.34ms, mfu 4.17%
iter 17380: loss 4.1059, time 261.25ms, mfu 4.17%
iter 17390: loss 4.5422, time 261.51ms, mfu 4.17%
iter 17400: loss 4.2735, time 261.30ms, mfu 4.17%
iter 17410: loss 4.2008, time 261.42ms, mfu 4.17%
iter 17420: loss 3.9416, time 261.17ms, mfu 4.17%
iter 17430: loss 4.3114, time 261.79ms, mfu 4.17%
iter 17440: loss 4.0518, time 261.19ms, mfu 4.17%
iter 17450: loss 4.3047, time 261.33ms, mfu 4.17%
iter 17460: loss 3.8991, time 261.37ms, mfu 4.17%
iter 17470: loss 4.5041, time 261.20ms, mfu 4.17%
iter 17480: loss 4.5598, time 261.65ms, mfu 4.17%
iter 17490: loss 4.3391, time 261.36ms, mfu 4.18%
step 17500: train loss 4.2592, val loss 4.2615
iter 17500: loss 4.0776, time 5505.79ms, mfu 3.78%
iter 17510: loss 4.2655, time 261.59ms, mfu 3.82%
iter 17520: loss 4.8063, time 261.36ms, mfu 3.85%
iter 17530: loss 4.0981, time 261.39ms, mfu 3.89%
iter 17540: loss 4.3072, time 261.46ms, mfu 3.91%
iter 17550: loss 4.0457, time 261.24ms, mfu 3.94%
iter 17560: loss 4.2625, time 261.20ms, mfu 3.97%
iter 17570: loss 4.0626, time 261.41ms, mfu 3.99%
iter 17580: loss 4.1044, time 261.60ms, mfu 4.01%
iter 17590: loss 4.3768, time 261.29ms, mfu 4.02%
iter 17600: loss 4.1993, time 261.22ms, mfu 4.04%
iter 17610: loss 4.3404, time 261.27ms, mfu 4.05%
iter 17620: loss 4.4877, time 261.54ms, mfu 4.06%
iter 17630: loss 4.2867, time 261.27ms, mfu 4.08%
iter 17640: loss 4.3928, time 261.35ms, mfu 4.09%
iter 17650: loss 4.4534, time 261.28ms, mfu 4.10%
iter 17660: loss 4.5143, time 261.64ms, mfu 4.10%
iter 17670: loss 4.2625, time 261.44ms, mfu 4.11%
iter 17680: loss 4.7604, time 261.66ms, mfu 4.12%
iter 17690: loss 4.1603, time 261.32ms, mfu 4.12%
iter 17700: loss 4.4039, time 261.57ms, mfu 4.13%
iter 17710: loss 4.1801, time 261.35ms, mfu 4.13%
iter 17720: loss 4.1083, time 261.44ms, mfu 4.14%
iter 17730: loss 4.3347, time 261.40ms, mfu 4.14%
iter 17740: loss 4.1346, time 261.57ms, mfu 4.14%
iter 17750: loss 4.4657, time 261.42ms, mfu 4.15%
iter 17760: loss 4.4576, time 261.56ms, mfu 4.15%
iter 17770: loss 4.3225, time 261.23ms, mfu 4.15%
iter 17780: loss 4.2902, time 261.34ms, mfu 4.16%
iter 17790: loss 4.6128, time 261.63ms, mfu 4.16%
iter 17800: loss 4.3115, time 261.59ms, mfu 4.16%
iter 17810: loss 4.3451, time 261.18ms, mfu 4.16%
iter 17820: loss 4.1667, time 261.25ms, mfu 4.16%
iter 17830: loss 4.4025, time 261.54ms, mfu 4.16%
iter 17840: loss 4.7246, time 261.39ms, mfu 4.17%
iter 17850: loss 4.1842, time 261.61ms, mfu 4.17%
iter 17860: loss 4.1138, time 261.35ms, mfu 4.17%
iter 17870: loss 4.1139, time 261.33ms, mfu 4.17%
iter 17880: loss 4.3909, time 261.28ms, mfu 4.17%
iter 17890: loss 4.3314, time 261.36ms, mfu 4.17%
